6952	194	404	2	263
6953	65	42	7	263
6954	65	78	6	263
6955	65	24	12	263
6956	406	50	2	263
6957	21	138	2	263
6958	49	71	2	263
6959	49	44	3	263
6960	49	127	2	263
6961	51	65	12	263
6962	50	65	7	263
6963	50	42	10	263
6964	50	194	2	263
6965	50	51	1	263
6966	50	94	1	263
6967	50	16	1	263
6968	50	49	5	263
6969	50	50	1	263
6970	50	59	1	263
6971	138	145	2	263
6972	138	97	2	263
6973	78	42	6	263
6974	94	162	1	263
6975	24	65	6	263
6976	24	59	6	263
6977	71	170	2	263
6978	57	58	1	263
6979	223	50	6	263
6980	58	51	7	263
6981	58	50	7	263
6982	58	42	6	263
6983	278	50	1	263
6984	38	5	12	415
6985	103	13	6	415
6986	5	28	1	415
6987	5	408	12	415
6988	5	13	3	415
6989	5	21	3	415
6990	5	24	3	415
6991	5	108	3	415
6992	5	58	3	415
6993	5	38	2	415
6994	117	38	3	415
6995	242	407	3	415
6996	108	117	3	415
6997	7	38	1	415
6998	21	13	3	415
6999	11	31	3	415
7000	24	29	3	415
7001	13	103	6	415
7002	13	38	6	415
7003	407	28	3	415
7004	408	5	12	415
7005	28	7	1	415
7006	28	5	3	415
7007	29	11	3	415
7008	58	5	3	415
7009	31	242	3	415
7010	38	5	1	265
7011	5	28	1	265
7012	5	25	8	265
7013	5	77	2	265
7014	21	55	2	265
7015	49	55	2	265
7016	7	38	1	265
7017	7	55	4	265
7018	66	22	2	265
7019	22	23	2	265
7020	22	66	2	265
7021	22	5	2	265
7022	77	264	2	265
7023	264	96	2	265
7024	96	52	6	265
7025	96	22	2	265
7026	52	5	8	265
7027	52	61	2	265
7028	52	22	2	265
7029	23	153	2	265
7030	61	87	2	265
7031	25	7	4	265
7032	25	55	4	265
7033	153	49	2	265
7034	87	21	2	265
7035	55	52	6	265
7036	55	96	6	265
7037	28	7	1	265
7038	3	6	1	266
7039	3	10	1	266
7040	38	5	6	266
7041	259	6	1	266
7042	5	17	3	266
7043	5	28	1	266
7044	5	13	2	266
7045	5	55	2	266
7046	5	221	1	266
7047	6	17	2	266
7048	7	38	1	266
7049	11	3	1	266
7050	10	19	4	266
7051	10	10	1	266
7052	10	17	1	266
7053	10	3	1	266
7054	10	16	1	266
7055	10	57	2	266
7056	10	25	2	266
7057	409	50	1	266
7058	42	58	1	266
7059	42	57	1	266
7060	13	10	6	266
7061	16	98	2	266
7062	16	44	2	266
7063	16	24	1	266
7064	16	409	1	266
7065	98	16	2	266
7066	17	25	3	266
7067	17	28	1	266
7068	17	10	1	266
7069	17	36	1	266
7070	17	11	1	266
7071	44	58	1	266
7072	44	55	1	266
7073	19	28	1	266
7074	19	5	3	266
7075	19	13	1	266
7076	90	55	2	266
7077	65	42	1	266
7078	50	65	1	266
7079	50	16	1	266
7080	50	10	1	266
7081	24	29	1	266
7082	25	36	2	266
7083	25	19	1	266
7084	25	90	2	266
7085	36	13	2	266
7086	36	259	1	266
7087	55	42	1	266
7088	55	38	4	266
7089	28	13	1	266
7090	28	17	1	266
7091	28	7	1	266
7092	70	16	1	266
7093	221	38	1	266
7094	29	58	1	266
7095	57	16	1	266
7096	57	10	2	266
7097	58	50	2	266
7098	58	70	1	266
7099	5	21	6	567
7100	6	11	1	567
7101	21	13	8	567
7102	49	13	2	567
7103	147	10	6	567
7104	77	13	9	567
7105	77	10	1	567
7106	10	44	1	567
7107	10	13	6	567
7108	10	12	8	567
7109	10	77	3	567
7110	10	49	2	567
7111	10	58	1	567
7112	11	77	3	567
7113	11	21	2	567
7114	12	5	6	567
7115	12	28	4	567
7116	12	11	2	567
7117	13	10	14	567
7118	13	147	6	567
7119	13	11	2	567
7120	13	36	3	567
7121	36	77	3	567
7122	28	12	4	567
7123	44	6	1	567
7124	58	77	1	567
7125	38	5	3	568
7126	4	13	2	568
7127	5	221	3	568
7128	5	29	1	568
7129	5	38	1	568
7130	5	24	1	568
7131	5	13	1	568
7132	5	55	1	568
7133	5	10	1	568
7134	6	25	1	568
7135	242	10	4	568
7136	242	13	2	568
7137	7	55	1	568
7138	10	10	1	568
7139	10	13	3	568
7140	10	16	1	568
7141	10	242	4	568
7142	10	23	1	568
7143	12	5	1	568
7144	23	5	1	568
7145	24	29	1	568
7146	13	63	1	568
7147	13	58	1	568
7148	13	4	2	568
7149	13	242	2	568
7150	13	25	5	568
7151	13	13	1	568
7152	13	10	1	568
7153	13	38	1	568
7154	25	13	5	568
7155	25	277	1	568
7156	105	10	1	568
7157	55	12	1	568
7158	55	38	1	568
7159	16	6	1	568
7160	221	5	3	568
7161	29	5	1	568
7162	29	7	1	568
7163	277	10	1	568
7164	63	10	1	568
7165	58	105	1	568
7166	6	25	9	87
7167	6	9	2	87
7168	6	21	1	87
7169	40	67	6	87
7170	9	6	2	87
7171	10	18	6	87
7172	10	25	2	87
7173	10	36	2	87
7174	11	36	2	87
7175	11	65	2	87
7176	12	36	13	87
7177	12	11	2	87
7178	13	10	10	87
7179	269	67	4	87
7180	269	410	2	87
7181	407	65	2	87
7182	97	40	6	87
7183	18	269	6	87
7184	20	11	2	87
7185	20	36	4	87
7186	20	402	2	87
7187	183	93	2	87
7188	164	67	2	87
7189	164	93	2	87
7190	33	164	2	87
7191	65	24	2	87
7192	65	94	2	87
7193	21	97	6	87
7194	21	6	10	87
7195	21	164	2	87
7196	67	12	13	87
7197	67	20	2	87
7198	93	20	2	87
7199	93	12	2	87
7200	94	67	2	87
7201	410	20	2	87
7202	24	31	2	87
7203	25	67	1	87
7204	25	13	10	87
7205	36	21	17	87
7206	36	30	2	87
7207	36	33	2	87
7208	402	407	2	87
7209	30	183	2	87
7210	31	20	2	87
7211	38	22	2	419
7212	38	24	2	419
7213	5	118	1	419
7214	5	157	1	419
7215	5	28	1	419
7216	40	22	1	419
7217	40	5	2	419
7218	11	28	6	419
7219	11	25	1	419
7220	83	111	3	419
7221	42	58	3	419
7222	16	57	1	419
7223	44	185	1	419
7224	115	413	3	419
7225	115	411	3	419
7226	17	11	1	419
7227	19	17	1	419
7228	385	83	3	419
7229	185	50	1	419
7230	203	58	2	419
7231	111	391	3	419
7232	49	93	3	419
7233	49	58	1	419
7234	49	44	1	419
7235	215	42	3	419
7236	215	24	3	419
7237	411	385	3	419
7238	22	153	3	419
7239	93	58	6	419
7240	412	52	1	419
7241	50	16	1	419
7242	50	50	3	419
7243	50	215	6	419
7244	50	58	7	419
7245	50	49	5	419
7246	50	38	2	419
7247	118	246	1	419
7248	78	40	3	419
7249	52	58	1	419
7250	24	93	3	419
7251	24	58	2	419
7252	25	55	2	419
7253	324	78	2	419
7254	153	36	1	419
7255	153	203	2	419
7256	36	412	1	419
7257	122	25	1	419
7258	55	38	2	419
7259	28	19	1	419
7260	28	115	6	419
7261	57	58	1	419
7262	391	324	2	419
7263	391	78	1	419
7264	58	11	3	419
7265	58	58	3	419
7266	58	50	20	419
7267	157	5	1	419
7268	246	122	1	419
7269	413	11	3	419
7270	38	5	7	569
7271	55	38	1	569
7272	5	25	1	569
7273	5	29	22	569
7274	5	38	6	569
7275	5	5	8	569
7276	5	10	3	569
7277	29	5	22	569
7278	10	5	3	569
7279	25	55	1	569
7280	38	5	30	270
7281	38	58	1	270
7282	38	24	3	270
7283	38	29	6	270
7284	4	5	2	270
7285	5	13	9	270
7286	5	10	26	270
7287	5	93	3	270
7288	5	29	17	270
7289	5	7	2	270
7290	5	38	5	270
7291	5	24	6	270
7292	5	43	2	270
7293	5	4	1	270
7294	5	200	2	270
7295	40	5	1	270
7296	6	10	5	270
7297	6	21	2	270
7298	6	13	1	270
7299	7	29	2	270
7300	7	10	2	270
7301	7	38	2	270
7302	200	13	2	270
7303	9	10	1	270
7304	11	28	9	270
7305	10	10	8	270
7306	10	13	10	270
7307	10	38	13	270
7308	10	5	21	270
7309	10	11	4	270
7310	10	134	2	270
7311	10	7	2	270
7312	10	6	4	270
7313	10	21	13	270
7314	10	12	6	270
7315	10	242	2	270
7316	10	27	2	270
7317	10	148	6	270
7318	10	103	2	270
7319	10	28	1	270
7320	10	4	1	270
7321	10	9	1	270
7322	349	5	2	270
7323	12	5	6	270
7324	134	10	2	270
7325	13	10	48	270
7326	13	5	3	270
7327	13	103	4	270
7328	17	11	3	270
7329	17	28	2	270
7330	43	10	2	270
7331	43	13	2	270
7332	197	6	1	270
7333	19	7	2	270
7334	19	28	4	270
7335	19	17	2	270
7336	103	6	2	270
7337	103	13	4	270
7338	242	10	2	270
7339	21	13	13	270
7340	21	197	1	270
7341	21	6	1	270
7342	93	17	3	270
7343	93	38	6	270
7344	24	5	1	270
7345	24	58	10	270
7346	24	29	4	270
7347	27	11	2	270
7348	28	13	14	270
7349	28	43	2	270
7350	29	38	14	270
7351	29	10	2	270
7352	29	349	2	270
7353	29	19	2	270
7354	29	40	1	270
7355	29	93	2	270
7356	29	5	6	270
7357	148	19	6	270
7358	58	5	1	270
7359	58	24	6	270
7360	58	93	4	270
7361	55	38	2	89
7362	38	22	8	89
7363	38	21	1	89
7364	21	13	8	89
7365	22	55	2	89
7366	22	21	7	89
7367	22	38	1	89
7368	13	38	6	89
7369	13	153	2	89
7370	150	22	2	89
7371	153	150	2	89
7372	67	415	1	423
7373	77	138	4	423
7374	11	36	3	423
7375	138	11	3	423
7376	138	321	1	423
7377	138	71	1	423
7378	138	138	1	423
7379	138	77	2	423
7380	78	414	1	423
7381	94	67	1	423
7382	162	36	1	423
7383	321	138	2	423
7384	36	77	2	423
7385	36	94	1	423
7386	36	163	1	423
7387	36	321	1	423
7388	414	162	1	423
7389	71	78	1	423
7390	415	36	1	423
7391	163	138	1	423
7392	254	25	2	571
7393	39	419	2	571
7394	39	55	2	571
7395	59	141	2	571
7396	141	38	2	571
7397	76	101	2	571
7398	60	98	1	571
7399	60	77	1	571
7400	77	13	2	571
7401	77	156	2	571
7402	77	264	6	571
7403	11	33	2	571
7404	11	3	4	571
7405	11	183	2	571
7406	11	25	6	571
7407	41	49	6	571
7408	41	287	6	571
7409	82	105	6	571
7410	83	71	2	571
7411	12	36	6	571
7412	171	24	6	571
7413	162	98	2	571
7414	162	111	6	571
7415	14	67	2	571
7416	87	6	2	571
7417	87	98	2	571
7418	87	354	2	571
7419	87	97	2	571
7420	174	20	2	571
7421	16	16	1	571
7422	16	57	1	571
7423	16	111	2	571
7424	292	156	6	571
7425	229	97	4	571
7426	203	11	4	571
7427	137	101	2	571
7428	93	20	2	571
7429	50	50	1	571
7430	50	16	1	571
7431	94	42	2	571
7432	94	162	8	571
7433	94	58	6	571
7434	94	21	2	571
7435	112	19	2	571
7436	68	77	1	571
7437	416	171	6	571
7438	24	29	6	571
7439	24	157	2	571
7440	24	41	6	571
7441	324	6	2	571
7442	324	97	2	571
7443	55	52	4	571
7444	55	76	2	571
7445	55	59	2	571
7446	55	299	2	571
7447	55	38	2	571
7448	28	13	1	571
7449	417	156	2	571
7450	71	42	2	571
7451	71	185	2	571
7452	148	16	2	571
7453	3	20	2	571
7454	3	25	2	571
7455	38	65	2	571
7456	38	24	6	571
7457	38	14	2	571
7458	38	22	4	571
7459	38	13	1	571
7460	40	137	2	571
7461	6	17	5	571
7462	6	148	2	571
7463	6	31	6	571
7464	418	276	4	571
7465	418	60	2	571
7466	109	254	2	571
7467	109	38	4	571
7468	109	36	2	571
7469	109	203	2	571
7470	10	19	1	571
7471	10	25	1	571
7472	96	94	1	571
7473	96	42	6	571
7474	236	94	12	571
7475	42	47	7	571
7476	42	55	2	571
7477	42	39	2	571
7478	42	101	2	571
7479	42	292	6	571
7480	13	94	3	571
7481	13	112	2	571
7482	13	96	1	571
7483	13	144	2	571
7484	13	109	4	571
7485	13	25	2	571
7486	13	203	2	571
7487	13	38	1	571
7488	13	10	1	571
7489	105	236	6	571
7490	105	109	2	571
7491	337	55	2	571
7492	144	40	2	571
7493	97	38	6	571
7494	97	21	1	571
7495	97	6	1	571
7496	98	236	6	571
7497	98	68	1	571
7498	44	13	2	571
7499	44	82	6	571
7500	44	37	2	571
7501	17	36	4	571
7502	17	19	1	571
7503	156	39	2	571
7504	156	101	6	571
7505	156	77	6	571
7506	156	416	6	571
7507	19	87	2	571
7508	19	21	1	571
7509	19	28	1	571
7510	20	11	8	571
7511	20	337	2	571
7512	287	418	6	571
7513	238	324	2	571
7514	183	93	2	571
7515	47	55	4	571
7516	47	50	1	571
7517	47	156	2	571
7518	185	98	2	571
7519	299	42	2	571
7520	111	44	6	571
7521	111	87	2	571
7522	37	21	2	571
7523	37	77	2	571
7524	33	13	2	571
7525	33	6	2	571
7526	33	324	2	571
7527	65	94	2	571
7528	354	6	2	571
7529	49	71	2	571
7530	49	44	4	571
7531	49	21	4	571
7532	49	238	2	571
7533	21	6	4	571
7534	21	36	2	571
7535	21	24	2	571
7536	21	11	2	571
7537	22	58	4	571
7538	67	20	2	571
7539	264	96	6	571
7540	118	12	6	571
7541	276	42	2	571
7542	276	20	2	571
7543	52	42	2	571
7544	52	55	2	571
7545	25	105	2	571
7546	25	13	10	571
7547	25	174	2	571
7548	25	10	1	571
7549	36	33	4	571
7550	36	167	6	571
7551	36	87	2	571
7552	36	25	2	571
7553	70	83	2	571
7554	70	188	1	571
7555	101	156	10	571
7556	101	417	2	571
7557	167	229	4	571
7558	167	87	2	571
7559	29	49	6	571
7560	57	57	1	571
7561	57	58	1	571
7562	188	42	1	571
7563	419	42	2	571
7564	58	70	1	571
7565	58	41	6	571
7566	58	109	4	571
7567	157	37	2	571
7568	31	118	6	571
7569	101	29	1	273
7570	101	50	2	273
7571	16	50	13	273
7572	16	44	3	273
7573	44	57	3	273
7574	44	24	3	273
7575	44	50	1	273
7576	29	50	1	273
7577	50	50	1	273
7578	50	16	16	273
7579	50	101	3	273
7580	50	44	1	273
7581	50	58	1	273
7582	57	44	3	273
7583	24	50	3	273
7584	58	50	1	273
7585	33	196	1	272
7586	6	17	1	272
7587	6	12	1	272
7588	6	105	1	272
7589	6	10	1	272
7590	6	11	1	272
7591	6	21	2	272
7592	6	19	1	272
7593	21	6	3	272
7594	9	19	1	272
7595	9	420	1	272
7596	109	9	1	272
7597	11	344	1	272
7598	10	6	1	272
7599	420	6	1	272
7600	138	97	1	272
7601	12	19	2	272
7602	344	6	1	272
7603	13	109	1	272
7604	36	19	1	272
7605	105	13	1	272
7606	26	19	1	272
7607	196	97	1	272
7608	97	138	1	272
7609	97	6	1	272
7610	17	19	1	272
7611	19	21	1	272
7612	19	26	1	272
7613	19	12	1	272
7614	19	36	1	272
7615	19	33	1	272
7616	19	9	1	272
7617	19	6	1	272
7618	38	5	3	425
7619	38	38	1	425
7620	37	6	1	425
7621	5	38	1	425
7622	5	24	1	425
7623	5	19	1	425
7624	5	21	1	425
7625	6	21	1	425
7626	6	13	1	425
7627	6	31	1	425
7628	6	50	1	425
7629	59	50	1	425
7630	21	6	2	425
7631	21	97	1	425
7632	49	44	1	425
7633	7	57	1	425
7634	7	231	1	425
7635	141	5	1	425
7636	10	37	1	425
7637	50	58	2	425
7638	50	49	1	425
7639	50	7	1	425
7640	50	38	1	425
7641	316	21	1	425
7642	231	38	1	425
7643	24	29	1	425
7644	13	10	1	425
7645	155	58	1	425
7646	97	6	1	425
7647	44	59	1	425
7648	29	141	1	425
7649	19	7	1	425
7650	19	316	1	425
7651	57	155	1	425
7652	58	50	3	425
7653	58	58	1	425
7654	31	19	1	425
7655	7	38	4	91
7656	7	29	2	91
7657	11	136	3	91
7658	11	83	4	91
7659	11	20	2	91
7660	11	3	2	91
7661	11	122	2	91
7662	11	33	2	91
7663	11	167	2	91
7664	11	25	2	91
7665	83	3	4	91
7666	83	11	2	91
7667	12	83	2	91
7668	12	97	2	91
7669	12	8	2	91
7670	162	11	2	91
7671	87	196	2	91
7672	87	55	2	91
7673	226	19	2	91
7674	16	13	9	91
7675	16	57	1	91
7676	89	11	2	91
7677	93	93	2	91
7678	93	17	2	91
7679	50	16	1	91
7680	50	58	15	91
7681	50	42	2	91
7682	50	242	2	91
7683	112	3	2	91
7684	23	110	4	91
7685	23	12	2	91
7686	24	29	1	91
7687	27	3	2	91
7688	55	38	31	91
7689	55	5	4	91
7690	55	52	2	91
7691	28	7	1	91
7692	28	19	1	91
7693	28	13	5	91
7694	28	28	12	91
7695	72	25	2	91
7696	3	31	1	91
7697	3	89	2	91
7698	3	12	4	91
7699	3	136	3	91
7700	3	27	2	91
7701	2	67	2	91
7702	38	5	13	91
7703	38	22	8	91
7704	38	38	2	91
7705	38	55	14	91
7706	38	10	1	91
7707	38	29	4	91
7708	38	221	6	91
7709	38	196	1	91
7710	38	7	2	91
7711	38	40	2	91
7712	38	11	2	91
7713	5	7	1	91
7714	5	55	5	91
7715	5	24	1	91
7716	5	29	5	91
7717	5	28	2	91
7718	5	38	9	91
7719	5	13	4	91
7720	5	98	1	91
7721	5	23	6	91
7722	6	189	2	91
7723	40	5	2	91
7724	8	6	2	91
7725	8	2	2	91
7726	9	9	1	91
7727	9	10	1	91
7728	10	72	2	91
7729	10	25	3	91
7730	10	16	2	91
7731	10	13	5	91
7732	10	55	1	91
7733	10	19	1	91
7734	10	10	22	91
7735	10	17	2	91
7736	42	58	6	91
7737	13	16	7	91
7738	13	10	11	91
7739	13	25	6	91
7740	13	98	2	91
7741	13	29	2	91
7742	13	13	8	91
7743	13	28	4	91
7744	13	421	2	91
7745	13	226	2	91
7746	13	43	1	91
7747	13	9	1	91
7748	136	11	6	91
7749	97	112	2	91
7750	98	5	3	91
7751	98	38	2	91
7752	43	10	1	91
7753	17	11	1	91
7754	17	93	2	91
7755	17	13	2	91
7756	44	29	4	91
7757	421	10	2	91
7758	19	38	1	91
7759	19	28	1	91
7760	19	21	4	91
7761	20	8	2	91
7762	20	11	2	91
7763	110	55	4	91
7764	33	87	2	91
7765	33	7	2	91
7766	242	58	2	91
7767	21	19	2	91
7768	21	13	2	91
7769	22	55	6	91
7770	22	87	2	91
7771	67	162	2	91
7772	52	5	2	91
7773	25	13	11	91
7774	25	5	2	91
7775	122	3	2	91
7776	196	55	3	91
7777	167	33	2	91
7778	221	5	6	91
7779	29	44	4	91
7780	29	38	6	91
7781	29	5	2	91
7782	29	98	2	91
7783	29	20	2	91
7784	29	55	2	91
7785	57	58	1	91
7786	189	11	2	91
7787	58	58	1	91
7788	58	50	20	91
7789	58	42	4	91
7790	31	17	1	91
7791	38	42	3	424
7792	39	53	3	424
7793	6	398	3	424
7794	76	77	2	424
7795	77	50	2	424
7796	77	13	2	424
7797	42	58	8	424
7798	42	43	2	424
7799	42	24	2	424
7800	171	65	2	424
7801	13	16	16	424
7802	13	57	2	424
7803	13	65	2	424
7804	61	21	3	424
7805	80	50	1	424
7806	16	423	1	424
7807	16	100	3	424
7808	16	422	3	424
7809	16	35	3	424
7810	16	13	2	424
7811	16	71	2	424
7812	16	171	2	424
7813	16	49	2	424
7814	43	13	2	424
7815	44	61	3	424
7816	44	42	4	424
7817	44	229	2	424
7818	44	71	2	424
7819	398	57	6	424
7820	127	58	2	424
7821	229	13	2	424
7822	422	42	3	424
7823	37	44	6	424
7824	65	37	6	424
7825	49	44	2	424
7826	369	50	9	424
7827	369	245	3	424
7828	21	39	3	424
7829	100	13	6	424
7830	50	16	2	424
7831	50	369	12	424
7832	50	6	3	424
7833	50	77	2	424
7834	50	58	8	424
7835	50	25	1	424
7836	423	80	1	424
7837	24	127	2	424
7838	53	55	3	424
7839	25	13	2	424
7840	245	398	3	424
7841	55	38	3	424
7842	70	13	2	424
7843	71	76	2	424
7844	71	42	2	424
7845	57	100	3	424
7846	57	44	3	424
7847	57	13	2	424
7848	35	25	1	424
7849	35	65	2	424
7850	58	50	16	424
7851	58	70	2	424
7852	38	23	2	92
7853	6	112	4	92
7854	6	103	3	92
7855	6	12	3	92
7856	9	25	4	92
7857	9	118	4	92
7858	109	9	8	92
7859	10	19	7	92
7860	10	305	4	92
7861	10	10	1	92
7862	11	25	2	92
7863	12	36	3	92
7864	12	19	4	92
7865	13	10	7	92
7866	13	109	8	92
7867	305	13	4	92
7868	19	21	1	92
7869	19	28	1	92
7870	19	25	6	92
7871	19	38	2	92
7872	19	36	4	92
7873	20	11	2	92
7874	183	93	2	92
7875	90	10	2	92
7876	103	36	3	92
7877	21	6	10	92
7878	93	20	2	92
7879	118	12	4	92
7880	112	19	1	92
7881	112	21	3	92
7882	94	10	2	92
7883	23	424	2	92
7884	25	13	10	92
7885	25	90	2	92
7886	36	21	6	92
7887	36	183	2	92
7888	36	26	2	92
7889	26	94	2	92
7890	28	13	1	92
7891	424	19	2	92
7892	5	17	1	574
7893	6	5	1	574
7894	67	17	4	574
7895	8	36	1	574
7896	425	36	3	574
7897	425	19	1	574
7898	346	8	1	574
7899	25	13	8	574
7900	13	19	12	574
7901	36	179	60	574
7902	36	67	4	574
7903	28	13	4	574
7904	28	425	4	574
7905	28	346	1	574
7906	179	36	60	574
7907	179	19	12	574
7908	17	19	4	574
7909	17	28	1	574
7910	19	25	8	574
7911	19	28	8	574
7912	19	179	12	574
7913	19	6	1	574
7914	7	98	6	94
7915	7	38	8	94
7916	77	50	5	94
7917	11	21	4	94
7918	11	25	2	94
7919	41	70	1	94
7920	41	111	6	94
7921	41	49	2	94
7922	41	74	2	94
7923	82	10	4	94
7924	83	58	12	94
7925	249	23	2	94
7926	12	51	1	94
7927	227	10	2	94
7928	174	25	2	94
7929	63	10	2	94
7930	302	13	16	94
7931	90	10	2	94
7932	203	234	4	94
7933	74	44	2	94
7934	378	9	3	94
7935	50	249	2	94
7936	50	41	8	94
7937	50	38	6	94
7938	50	69	2	94
7939	50	98	2	94
7940	50	65	1	94
7941	50	42	3	94
7942	50	83	12	94
7943	50	13	6	94
7944	50	58	2	94
7945	50	49	2	94
7946	50	77	1	94
7947	50	10	2	94
7948	112	55	2	94
7949	23	65	2	94
7950	23	36	2	94
7951	23	108	2	94
7952	24	65	2	94
7953	24	29	4	94
7954	24	58	14	94
7955	55	5	1	94
7956	55	38	13	94
7957	55	112	2	94
7958	28	13	7	94
7959	28	7	1	94
7960	148	5	4	94
7961	72	13	6	94
7962	72	25	2	94
7963	234	122	4	94
7964	234	11	2	94
7965	38	7	6	94
7966	38	11	2	94
7967	38	5	25	94
7968	38	78	1	94
7969	38	24	12	94
7970	38	42	2	94
7971	38	23	3	94
7972	38	10	1	94
7973	5	221	7	94
7974	5	50	2	94
7975	5	55	1	94
7976	5	28	1	94
7977	5	25	5	94
7978	5	29	4	94
7979	5	108	8	94
7980	5	24	2	94
7981	40	101	2	94
7982	426	50	2	94
7983	108	55	10	94
7984	9	157	3	94
7985	9	122	2	94
7986	9	11	2	94
7987	9	36	1	94
7988	9	10	1	94
7989	109	20	2	94
7990	109	203	4	94
7991	10	19	1	94
7992	10	33	6	94
7993	10	174	2	94
7994	10	82	4	94
7995	10	40	2	94
7996	10	10	1	94
7997	10	136	2	94
7998	10	63	2	94
7999	10	72	6	94
8000	10	38	2	94
8001	10	50	2	94
8002	10	23	1	94
8003	10	36	1	94
8004	10	17	2	94
8005	42	58	5	94
8006	42	47	2	94
8007	42	24	2	94
8008	42	12	1	94
8009	13	10	9	94
8010	13	144	6	94
8011	13	38	12	94
8012	13	28	4	94
8013	13	302	16	94
8014	13	26	6	94
8015	13	72	2	94
8016	13	109	4	94
8017	13	100	2	94
8018	13	25	4	94
8019	13	9	4	94
8020	105	10	6	94
8021	136	13	2	94
8022	144	10	4	94
8023	144	109	2	94
8024	98	38	8	94
8025	17	21	2	94
8026	44	13	2	94
8027	44	53	1	94
8028	44	78	6	94
8029	44	58	2	94
8030	44	185	2	94
8031	19	28	1	94
8032	20	234	2	94
8033	47	70	2	94
8034	185	50	2	94
8035	33	105	6	94
8036	33	53	2	94
8037	111	44	6	94
8038	65	24	4	94
8039	65	42	1	94
8040	21	13	4	94
8041	21	21	2	94
8042	21	25	8	94
8043	49	41	2	94
8044	49	44	2	94
8045	49	77	4	94
8046	100	90	2	94
8047	51	41	1	94
8048	78	58	1	94
8049	78	50	6	94
8050	53	38	1	94
8051	53	9	2	94
8052	25	227	2	94
8053	25	55	3	94
8054	25	13	20	94
8055	25	33	2	94
8056	69	42	2	94
8057	36	21	2	94
8058	36	25	2	94
8059	26	13	6	94
8060	122	21	4	94
8061	122	25	2	94
8062	101	44	2	94
8063	70	44	1	94
8064	70	49	2	94
8065	221	7	7	94
8066	29	29	2	94
8067	29	28	2	94
8068	29	38	2	94
8069	29	148	4	94
8070	58	50	30	94
8071	58	42	2	94
8072	58	426	2	94
8073	58	49	2	94
8074	157	378	3	94
8075	33	6	2	427
8076	259	138	3	427
8077	6	17	1	427
8078	6	83	3	427
8079	6	67	3	427
8080	6	11	3	427
8081	6	165	2	427
8082	6	138	2	427
8083	21	6	5	427
8084	67	17	5	427
8085	9	19	1	427
8086	9	16	2	427
8087	109	238	3	427
8088	109	67	2	427
8089	10	21	4	427
8090	11	9	3	427
8091	11	259	3	427
8092	138	109	3	427
8093	138	10	2	427
8094	83	11	3	427
8095	165	10	2	427
8096	16	6	3	427
8097	17	19	1	427
8098	17	6	3	427
8099	17	20	2	427
8100	19	21	1	427
8101	19	16	1	427
8102	20	109	2	427
8103	238	6	1	427
8104	238	33	2	427
8105	7	37	3	276
8106	7	21	7	276
8107	77	264	1	276
8108	60	9	1	276
8109	11	25	3	276
8110	83	21	9	276
8111	83	87	4	276
8112	12	36	1	276
8113	87	6	4	276
8114	16	21	7	276
8115	16	6	4	276
8116	16	50	1	276
8117	174	50	2	276
8118	174	51	2	276
8119	90	9	2	276
8120	90	10	2	276
8121	90	109	1	276
8122	90	25	1	276
8123	50	428	7	276
8124	50	51	1	276
8125	50	42	2	276
8126	50	75	1	276
8127	50	174	1	276
8128	50	58	2	276
8129	94	58	1	276
8130	23	5	7	276
8131	24	94	1	276
8132	24	38	2	276
8133	55	40	7	276
8134	28	13	1	276
8135	256	23	7	276
8136	71	77	1	276
8137	71	9	1	276
8138	72	25	3	276
8139	427	97	7	276
8140	38	105	7	276
8141	38	22	5	276
8142	5	42	7	276
8143	6	55	7	276
8144	6	19	3	276
8145	6	7	7	276
8146	6	391	2	276
8147	6	21	1	276
8148	6	97	1	276
8149	40	38	7	276
8150	40	12	1	276
8151	75	51	5	276
8152	75	50	1	276
8153	210	49	3	276
8154	288	40	1	276
8155	109	36	1	276
8156	109	72	3	276
8157	109	38	3	276
8158	109	111	1	276
8159	109	90	1	276
8160	9	49	1	276
8161	9	24	2	276
8162	9	210	1	276
8163	10	16	4	276
8164	10	19	1	276
8165	10	109	3	276
8166	10	25	1	276
8167	42	101	9	276
8168	42	58	4	276
8169	42	51	3	276
8170	42	50	1	276
8171	13	10	7	276
8172	13	109	4	276
8173	13	210	2	276
8174	13	332	3	276
8175	13	71	1	276
8176	105	52	7	276
8177	97	6	7	276
8178	97	21	1	276
8179	44	58	7	276
8180	44	24	1	276
8181	19	21	3	276
8182	19	28	1	276
8183	306	51	1	276
8184	37	6	3	276
8185	111	44	1	276
8186	111	71	1	276
8187	21	83	11	276
8188	21	427	7	276
8189	21	7	3	276
8190	21	6	3	276
8191	21	13	4	276
8192	49	25	4	276
8193	22	57	4	276
8194	22	25	1	276
8195	264	53	1	276
8196	51	174	3	276
8197	51	75	3	276
8198	51	42	4	276
8199	51	306	1	276
8200	51	111	1	276
8201	51	73	1	276
8202	52	256	7	276
8203	53	288	1	276
8204	25	13	11	276
8205	25	60	1	276
8206	25	90	1	276
8207	25	109	1	276
8208	332	11	3	276
8209	36	25	1	276
8210	36	123	1	276
8211	101	58	7	276
8212	101	51	1	276
8213	101	50	1	276
8214	123	13	1	276
8215	428	16	7	276
8216	57	90	4	276
8217	391	83	2	276
8218	58	44	7	276
8219	58	50	8	276
8220	58	42	4	276
8221	58	75	2	276
8222	58	73	2	276
8223	58	16	1	276
